timestamp,prediction,actual,difference
2022-09-03 06:30:00,0.9988150000572205,1.23744797706604,-0.23863297700881958
2022-09-03 06:45:00,1.006178855895996,1.2050280570983887,-0.19884920120239258
2022-09-03 07:00:00,1.0109472274780273,1.395387053489685,-0.3844398260116577
2022-09-03 07:15:00,1.0897468328475952,1.8166650533676147,-0.7269182205200195
2022-09-03 07:30:00,1.240920066833496,3.1785519123077393,-1.9376318454742432
2022-09-03 07:45:00,1.4767265319824219,2.56176495552063,-1.085038423538208
2022-09-03 08:00:00,1.6665832996368408,2.562793016433716,-0.896209716796875
2022-09-03 08:15:00,1.857884407043457,2.811876058578491,-0.9539916515350342
2022-09-03 08:30:00,2.1797640323638916,2.9165689945220947,-0.7368049621582031
2022-09-03 08:45:00,2.4744043350219727,2.686167001724243,-0.2117626667022705
2022-09-03 09:00:00,2.627492666244507,2.769460916519165,-0.1419682502746582
2022-09-03 09:15:00,2.791656255722046,2.4866180419921875,0.3050382137298584
2022-09-03 09:30:00,3.0591204166412354,3.7506508827209473,-0.6915304660797119
2022-09-03 09:45:00,3.355064630508423,4.680027961730957,-1.3249633312225342
2022-09-03 10:00:00,3.5769293308258057,5.417852878570557,-1.840923547744751
2022-09-03 10:15:00,3.6595780849456787,4.145772933959961,-0.4861948490142822
2022-09-03 10:30:00,3.8115346431732178,3.1908740997314453,0.6206605434417725
2022-09-03 10:45:00,3.931960105895996,3.7543599605560303,0.17760014533996582
2022-09-03 11:00:00,4.025877475738525,4.460247039794922,-0.4343695640563965
2022-09-03 11:15:00,4.108188629150391,4.428695201873779,-0.32050657272338867
2022-09-03 11:30:00,4.20335578918457,3.490748882293701,0.7126069068908691
2022-09-03 11:45:00,4.292774677276611,3.7959039211273193,0.496870756149292
2022-09-03 12:00:00,4.410562992095947,4.401456832885742,0.009106159210205078
2022-09-03 12:15:00,4.456676959991455,5.300145149230957,-0.843468189239502
2022-09-03 12:30:00,4.439759731292725,5.215806007385254,-0.7760462760925293
2022-09-03 12:45:00,4.40572452545166,4.2481842041015625,0.15754032135009766
2022-09-03 13:00:00,4.4348368644714355,3.157557964324951,1.2772789001464844
2022-09-03 13:15:00,4.471714973449707,3.7968358993530273,0.6748790740966797
2022-09-03 13:30:00,4.4632954597473145,4.75344181060791,-0.2901463508605957
2022-09-03 13:45:00,4.461175918579102,5.227913856506348,-0.7667379379272461
2022-09-03 14:00:00,4.466064929962158,4.581711769104004,-0.1156468391418457
2022-09-03 14:15:00,4.503235340118408,4.386439800262451,0.11679553985595703
2022-09-03 14:30:00,4.543837070465088,4.478751182556152,0.06508588790893555
2022-09-03 14:45:00,4.566749572753906,4.633152008056641,-0.06640243530273438
2022-09-03 15:00:00,4.538243770599365,4.467113971710205,0.07112979888916016
2022-09-03 15:15:00,4.502190589904785,4.805966854095459,-0.30377626419067383
2022-09-03 15:30:00,4.528840065002441,5.360712051391602,-0.8318719863891602
2022-09-03 15:45:00,4.61685848236084,5.051000118255615,-0.4341416358947754
2022-09-03 16:00:00,4.653816223144531,4.959822177886963,-0.30600595474243164
2022-09-03 16:15:00,4.652065753936768,5.404098033905029,-0.7520322799682617
2022-09-03 16:30:00,4.654265403747559,4.807085990905762,-0.15282058715820312
2022-09-03 16:45:00,4.667916774749756,4.056615829467773,0.6113009452819824
2022-09-03 17:00:00,4.662343978881836,3.3625619411468506,1.2997820377349854
2022-09-03 17:15:00,4.6260528564453125,4.570838928222656,0.05521392822265625
2022-09-03 17:30:00,4.618623733520508,5.853309154510498,-1.2346854209899902
2022-09-03 17:45:00,4.640885829925537,5.799617767333984,-1.1587319374084473
2022-09-03 18:00:00,4.63369607925415,4.570252895355225,0.06344318389892578
2022-09-03 18:15:00,4.615047931671143,4.980727195739746,-0.3656792640686035
2022-09-03 18:30:00,4.629626274108887,4.86849308013916,-0.23886680603027344
2022-09-03 18:45:00,4.642623424530029,5.934401035308838,-1.2917776107788086
2022-09-03 19:00:00,4.623599052429199,6.321482181549072,-1.697883129119873
2022-09-03 19:15:00,4.630293369293213,6.7015910148620605,-2.0712976455688477
2022-09-03 19:30:00,4.685924053192139,6.1620049476623535,-1.4760808944702148
2022-09-03 19:45:00,4.756959438323975,6.101480007171631,-1.3445205688476562
2022-09-03 20:00:00,4.775996685028076,8.106335639953613,-3.330338954925537
2022-09-03 20:15:00,4.78088903427124,7.762777805328369,-2.981888771057129
2022-09-03 20:30:00,4.788938999176025,7.722686767578125,-2.9337477684020996
2022-09-03 20:45:00,4.811911106109619,6.227407932281494,-1.415496826171875
2022-09-03 21:00:00,4.828983783721924,6.183629035949707,-1.3546452522277832
2022-09-03 21:15:00,4.8451032638549805,7.094275951385498,-2.2491726875305176
2022-09-03 21:30:00,4.850315570831299,7.509157180786133,-2.658841609954834
2022-09-03 21:45:00,4.851589679718018,7.897139072418213,-3.0455493927001953
2022-09-03 22:00:00,4.852761745452881,6.802999019622803,-1.9502372741699219
2022-09-03 22:15:00,4.857362747192383,6.457665920257568,-1.6003031730651855
2022-09-03 22:30:00,4.8614630699157715,6.300785064697266,-1.4393219947814941
2022-09-03 22:45:00,4.857691287994385,5.9950480461120605,-1.1373567581176758
2022-09-03 23:00:00,4.851441383361816,5.280518054962158,-0.4290766716003418
2022-09-03 23:15:00,4.842173099517822,4.234986782073975,0.6071863174438477
2022-09-03 23:30:00,4.82634973526001,4.350758075714111,0.47559165954589844
2022-09-03 23:45:00,4.806035995483398,5.002621173858643,-0.19658517837524414
2022-09-04 00:00:00,4.788828372955322,4.620184898376465,0.16864347457885742
2022-09-04 00:15:00,4.762480735778809,3.734118938446045,1.0283617973327637
2022-09-04 00:30:00,4.708828449249268,4.8678879737854,-0.1590595245361328
2022-09-04 00:45:00,4.679492473602295,3.1948161125183105,1.4846763610839844
2022-09-04 01:00:00,4.623504161834717,3.2305989265441895,1.3929052352905273
2022-09-04 01:15:00,4.515793323516846,3.352871894836426,1.16292142868042
2022-09-04 01:30:00,4.42621374130249,3.366179943084717,1.0600337982177734
2022-09-04 01:45:00,4.3584160804748535,2.7951459884643555,1.563270092010498
2022-09-04 02:00:00,4.259108543395996,2.5141050815582275,1.7450034618377686
2022-09-04 02:15:00,4.106995105743408,2.4799270629882812,1.627068042755127
2022-09-04 02:30:00,3.958693265914917,1.7729569673538208,2.185736298561096
2022-09-04 02:45:00,3.7447338104248047,1.694949984550476,2.0497838258743286
2022-09-04 03:00:00,3.48464298248291,0.9761080145835876,2.5085349678993225
2022-09-04 03:15:00,3.1794087886810303,1.2060199975967407,1.9733887910842896
2022-09-04 03:30:00,2.9454047679901123,1.827765941619873,1.1176388263702393
2022-09-04 03:45:00,2.7410995960235596,0.7524799704551697,1.98861962556839
2022-09-04 04:00:00,2.4587178230285645,0.5706650018692017,1.8880528211593628
2022-09-04 04:15:00,2.1481359004974365,0.7422729730606079,1.4058629274368286
2022-09-04 04:30:00,1.9360365867614746,0.7261480093002319,1.2098885774612427
2022-09-04 04:45:00,1.7378745079040527,0.7438939809799194,0.9939805269241333
2022-09-04 05:00:00,1.4824295043945312,0.4703249931335449,1.0121045112609863
2022-09-04 05:15:00,1.295656681060791,0.4561710059642792,0.8394856750965118
2022-09-04 05:30:00,1.2237234115600586,0.5885249972343445,0.6351984143257141
2022-09-04 05:45:00,1.2193248271942139,2.16758394241333,-0.9482591152191162
2022-09-04 06:00:00,1.2025704383850098,2.0498430728912354,-0.8472726345062256
2022-09-04 06:15:00,1.1846433877944946,1.3993220329284668,-0.21467864513397217
2022-09-04 06:30:00,1.23087477684021,1.6862759590148926,-0.4554011821746826
2022-09-04 06:45:00,1.346146821975708,1.9272899627685547,-0.5811431407928467
2022-09-04 07:00:00,1.514946699142456,2.178028106689453,-0.6630814075469971
2022-09-04 07:15:00,1.6292030811309814,2.1098170280456543,-0.48061394691467285
2022-09-04 07:30:00,1.6910653114318848,2.4927148818969727,-0.8016495704650879
2022-09-04 07:45:00,1.9344000816345215,2.6134750843048096,-0.6790750026702881
2022-09-04 08:00:00,2.304910659790039,3.5986409187316895,-1.2937302589416504
2022-09-04 08:15:00,2.6306469440460205,2.6878468990325928,-0.057199954986572266
2022-09-04 08:30:00,2.679436206817627,3.5769739151000977,-0.8975377082824707
2022-09-04 08:45:00,2.821213483810425,4.138193130493164,-1.3169796466827393
2022-09-04 09:00:00,3.169485330581665,3.6643760204315186,-0.4948906898498535
2022-09-04 09:15:00,3.41167950630188,4.058653831481934,-0.6469743251800537
2022-09-04 09:30:00,3.5948216915130615,4.721917152404785,-1.1270954608917236
2022-09-04 09:45:00,3.8231699466705322,3.7182159423828125,0.10495400428771973
2022-09-04 10:00:00,4.039097309112549,3.784264087677002,0.2548332214355469
2022-09-04 10:15:00,4.140542984008789,4.676638126373291,-0.536095142364502
2022-09-04 10:30:00,4.256612777709961,4.27085018157959,-0.014237403869628906
2022-09-04 10:45:00,4.333492279052734,3.7142720222473145,0.6192202568054199
2022-09-04 11:00:00,4.400079250335693,5.082760810852051,-0.6826815605163574
2022-09-04 11:15:00,4.4369306564331055,4.160579204559326,0.2763514518737793
2022-09-04 11:30:00,4.475514888763428,3.90010404586792,0.5754108428955078
2022-09-04 11:45:00,4.477747440338135,3.9302260875701904,0.5475213527679443
2022-09-04 12:00:00,4.456531524658203,4.381157875061035,0.07537364959716797
2022-09-04 12:15:00,4.461723804473877,5.144895076751709,-0.683171272277832
2022-09-04 12:30:00,4.508585453033447,4.472931861877441,0.03565359115600586
2022-09-04 12:45:00,4.517899036407471,3.77850604057312,0.7393929958343506
2022-09-04 13:00:00,4.49389123916626,4.005343914031982,0.48854732513427734
2022-09-04 13:15:00,4.501071929931641,4.53740119934082,-0.03632926940917969
2022-09-04 13:30:00,4.528641223907471,5.102609157562256,-0.5739679336547852
2022-09-04 13:45:00,4.5137763023376465,5.220145225524902,-0.7063689231872559
2022-09-04 14:00:00,4.52914571762085,5.573623180389404,-1.0444774627685547
2022-09-04 14:15:00,4.578248500823975,4.882077217102051,-0.30382871627807617
2022-09-04 14:30:00,4.622958660125732,5.032479763031006,-0.40952110290527344
2022-09-04 14:45:00,4.633395671844482,5.355868816375732,-0.72247314453125
2022-09-04 15:00:00,4.630585193634033,5.1604509353637695,-0.5298657417297363
2022-09-04 15:15:00,4.649987697601318,4.652626991271973,-0.002639293670654297
2022-09-04 15:30:00,4.684301376342773,4.231231212615967,0.45307016372680664
2022-09-04 15:45:00,4.699089527130127,4.305638790130615,0.3934507369995117
2022-09-04 16:00:00,4.697600364685059,4.207554817199707,0.49004554748535156
2022-09-04 16:15:00,4.67841100692749,4.619176864624023,0.0592341423034668
2022-09-04 16:30:00,4.656370162963867,4.138950824737549,0.5174193382263184
2022-09-04 16:45:00,4.6282572746276855,4.86552619934082,-0.23726892471313477
2022-09-04 17:00:00,4.620639324188232,4.910367012023926,-0.28972768783569336
2022-09-04 17:15:00,4.619516372680664,4.280355930328369,0.3391604423522949
2022-09-04 17:30:00,4.59443998336792,4.618858814239502,-0.02441883087158203
2022-09-04 17:45:00,4.575995922088623,4.562572002410889,0.013423919677734375
2022-09-04 18:00:00,4.58103609085083,6.318305015563965,-1.7372689247131348
2022-09-04 18:15:00,4.609866619110107,4.559916973114014,0.04994964599609375
2022-09-04 18:30:00,4.620385646820068,4.885437965393066,-0.26505231857299805
2022-09-04 18:45:00,4.631822109222412,6.0296831130981445,-1.3978610038757324
2022-09-04 19:00:00,4.6617045402526855,5.392316818237305,-0.7306122779846191
2022-09-04 19:15:00,4.690780162811279,5.832907199859619,-1.1421270370483398
2022-09-04 19:30:00,4.692793369293213,4.2762532234191895,0.41654014587402344
2022-09-04 19:45:00,4.6891632080078125,5.8870110511779785,-1.197847843170166
2022-09-04 20:00:00,4.717535972595215,4.527217864990234,0.19031810760498047
2022-09-04 20:15:00,4.728611469268799,6.462497234344482,-1.7338857650756836
2022-09-04 20:30:00,4.731508731842041,5.792661190032959,-1.061152458190918
2022-09-04 20:45:00,4.730684757232666,6.358091831207275,-1.6274070739746094
2022-09-04 21:00:00,4.752518177032471,6.604462146759033,-1.8519439697265625
2022-09-04 21:15:00,4.768704414367676,6.6669230461120605,-1.8982186317443848
2022-09-04 21:30:00,4.769581317901611,6.825462818145752,-2.0558815002441406
2022-09-04 21:45:00,4.779069900512695,6.00273323059082,-1.223663330078125
2022-09-04 22:00:00,4.7834906578063965,5.545992851257324,-0.7625021934509277
2022-09-04 22:15:00,4.80546760559082,6.015345096588135,-1.2098774909973145
2022-09-04 22:30:00,4.811202526092529,5.114468097686768,-0.3032655715942383
2022-09-04 22:45:00,4.823826313018799,5.597383975982666,-0.7735576629638672
2022-09-04 23:00:00,4.816400527954102,5.030732154846191,-0.21433162689208984
2022-09-04 23:15:00,4.811490535736084,4.46002721786499,0.35146331787109375
2022-09-04 23:30:00,4.793920993804932,5.0128278732299805,-0.21890687942504883
2022-09-04 23:45:00,4.776655673980713,4.488627910614014,0.2880277633666992
2022-09-05 00:00:00,4.755227088928223,4.108022212982178,0.6472048759460449
2022-09-05 00:15:00,4.7183613777160645,3.0803449153900146,1.6380164623260498
2022-09-05 00:30:00,4.644362449645996,3.4138290882110596,1.2305333614349365
2022-09-05 00:45:00,4.571682453155518,3.80969500541687,0.7619874477386475
2022-09-05 01:00:00,4.521393299102783,3.119687080383301,1.4017062187194824
2022-09-05 01:15:00,4.427829265594482,2.383578062057495,2.0442512035369873
2022-09-05 01:30:00,4.245993614196777,2.247490882873535,1.9985027313232422
2022-09-05 01:45:00,4.070250988006592,1.6350280046463013,2.4352229833602905
2022-09-05 02:00:00,3.859243631362915,1.6558239459991455,2.2034196853637695
2022-09-05 02:15:00,3.5511391162872314,1.1478530168533325,2.403286099433899
2022-09-05 02:30:00,3.223005533218384,0.6882920265197754,2.5347135066986084
2022-09-05 02:45:00,2.9059388637542725,1.2025599479675293,1.7033789157867432
2022-09-05 03:00:00,2.669935941696167,0.503715991973877,2.16621994972229
2022-09-05 03:15:00,2.3677797317504883,0.6390399932861328,1.7287397384643555
2022-09-05 03:30:00,2.0162320137023926,0.8539869785308838,1.1622450351715088
2022-09-05 03:45:00,1.7407634258270264,0.8841789960861206,0.8565844297409058
2022-09-05 04:00:00,1.55289888381958,0.7528150081634521,0.8000838756561279
2022-09-05 04:15:00,1.3693873882293701,0.544530987739563,0.8248564004898071
2022-09-05 04:30:00,1.2174696922302246,0.4539400041103363,0.7635296881198883
2022-09-05 04:45:00,1.103522539138794,0.4061729907989502,0.6973495483398438
2022-09-05 05:00:00,1.0512070655822754,0.8179839849472046,0.2332230806350708
2022-09-05 05:15:00,1.0231366157531738,0.5369529724121094,0.48618364334106445
2022-09-05 05:30:00,0.9559404253959656,0.6057419776916504,0.3501984477043152
2022-09-05 05:45:00,0.9756479263305664,0.8719609975814819,0.10368692874908447
2022-09-05 06:00:00,0.9996034502983093,1.1040929555892944,-0.10448950529098511
2022-09-05 06:15:00,1.0069773197174072,1.1709330081939697,-0.1639556884765625
2022-09-05 06:30:00,1.0012550354003906,1.1914860010147095,-0.19023096561431885
2022-09-05 06:45:00,1.011909008026123,0.8201599717140198,0.19174903631210327
2022-09-05 07:00:00,1.0538816452026367,1.2300020456314087,-0.17612040042877197
2022-09-05 07:15:00,1.1250786781311035,1.2769169807434082,-0.1518383026123047
2022-09-05 07:30:00,1.1987037658691406,1.9930039644241333,-0.7943001985549927
2022-09-05 07:45:00,1.2750451564788818,3.216826915740967,-1.941781759262085
2022-09-05 08:00:00,1.5256702899932861,3.2487950325012207,-1.7231247425079346
2022-09-05 08:15:00,1.8261122703552246,3.1812329292297363,-1.3551206588745117
2022-09-05 08:30:00,2.081207275390625,2.768310070037842,-0.6871027946472168
2022-09-05 08:45:00,2.308903694152832,3.0898330211639404,-0.7809293270111084
2022-09-05 09:00:00,2.559382677078247,3.059462070465088,-0.5000793933868408
2022-09-05 09:15:00,2.7900137901306152,2.9825448989868164,-0.19253110885620117
2022-09-05 09:30:00,3.037731409072876,2.7481000423431396,0.28963136672973633
2022-09-05 09:45:00,3.296597719192505,3.168104887008667,0.1284928321838379
2022-09-05 10:00:00,3.595438241958618,3.3902668952941895,0.2051713466644287
2022-09-05 10:15:00,3.7589075565338135,3.943666934967041,-0.18475937843322754
2022-09-05 10:30:00,3.777204990386963,3.834557056427002,-0.05735206604003906
2022-09-05 10:45:00,3.8102734088897705,3.6214659214019775,0.18880748748779297
2022-09-05 11:00:00,3.8703863620758057,3.1684679985046387,0.701918363571167
2022-09-05 11:15:00,3.9350101947784424,2.932821035385132,1.0021891593933105
2022-09-05 11:30:00,3.92464017868042,3.3040719032287598,0.6205682754516602
2022-09-05 11:45:00,3.934757709503174,4.685816764831543,-0.7510590553283691
2022-09-05 12:00:00,4.025780200958252,4.996307849884033,-0.9705276489257812
2022-09-05 12:15:00,4.146078586578369,5.330965995788574,-1.184887409210205
2022-09-05 12:30:00,4.228889465332031,5.64343786239624,-1.414548397064209
2022-09-05 12:45:00,4.325751781463623,4.179226875305176,0.14652490615844727
2022-09-05 13:00:00,4.372576713562012,3.915937900543213,0.45663881301879883
2022-09-05 13:15:00,4.371114253997803,4.2544732093811035,0.11664104461669922
2022-09-05 13:30:00,4.392691135406494,4.167788982391357,0.22490215301513672
2022-09-05 13:45:00,4.469557285308838,3.577409029006958,0.8921482563018799
2022-09-05 14:00:00,4.526756763458252,3.8628249168395996,0.6639318466186523
2022-09-05 14:15:00,4.546602249145508,4.061018943786621,0.4855833053588867
2022-09-05 14:30:00,4.536005020141602,3.8774659633636475,0.6585390567779541
2022-09-05 14:45:00,4.495604515075684,4.592769145965576,-0.09716463088989258
2022-09-05 15:00:00,4.450446128845215,3.3466200828552246,1.1038260459899902
2022-09-05 15:15:00,4.391772747039795,3.6372599601745605,0.7545127868652344
2022-09-05 15:30:00,4.363486289978027,4.6149091720581055,-0.2514228820800781
2022-09-05 15:45:00,4.383909702301025,4.119607925415039,0.26430177688598633
2022-09-05 16:00:00,4.378138542175293,4.213700771331787,0.16443777084350586
2022-09-05 16:15:00,4.3644938468933105,4.958634853363037,-0.5941410064697266
2022-09-05 16:30:00,4.416691303253174,5.182355880737305,-0.7656645774841309
2022-09-05 16:45:00,4.478649139404297,6.187276840209961,-1.708627700805664
2022-09-05 17:00:00,4.510397434234619,5.526069164276123,-1.015671730041504
2022-09-05 17:15:00,4.5366997718811035,5.0958452224731445,-0.559145450592041
2022-09-05 17:30:00,4.568592071533203,4.633947849273682,-0.06535577774047852
2022-09-05 17:45:00,4.636764049530029,5.331727027893066,-0.6949629783630371
2022-09-05 18:00:00,4.6767048835754395,5.939165115356445,-1.2624602317810059
2022-09-05 18:15:00,4.696840286254883,4.967319011688232,-0.2704787254333496
2022-09-05 18:30:00,4.7204365730285645,4.862360954284668,-0.14192438125610352
2022-09-05 18:45:00,4.7365803718566895,5.4487199783325195,-0.7121396064758301
2022-09-05 19:00:00,4.747784614562988,5.0186028480529785,-0.27081823348999023
2022-09-05 19:15:00,4.748026371002197,5.215820789337158,-0.46779441833496094
2022-09-05 19:30:00,4.729162216186523,5.0821661949157715,-0.35300397872924805
2022-09-05 19:45:00,4.722644329071045,5.313399791717529,-0.5907554626464844
2022-09-05 20:00:00,4.731472969055176,8.510354042053223,-3.778881072998047
2022-09-05 20:15:00,4.7516093254089355,8.044194221496582,-3.2925848960876465
2022-09-05 20:30:00,4.759340763092041,6.0532917976379395,-1.2939510345458984
2022-09-05 20:45:00,4.760677814483643,5.773760795593262,-1.0130829811096191
2022-09-05 21:00:00,4.774749279022217,6.159469127655029,-1.3847198486328125
2022-09-05 21:15:00,4.792691707611084,6.356919765472412,-1.5642280578613281
2022-09-05 21:30:00,4.800089359283447,5.538302898406982,-0.7382135391235352
2022-09-05 21:45:00,4.804347515106201,7.300870895385742,-2.496523380279541
2022-09-05 22:00:00,4.816008567810059,6.023210048675537,-1.2072014808654785
2022-09-05 22:15:00,4.832006931304932,5.483291149139404,-0.6512842178344727
2022-09-05 22:30:00,4.833776950836182,5.067969799041748,-0.2341928482055664
2022-09-05 22:45:00,4.817905902862549,5.32149600982666,-0.5035901069641113
2022-09-05 23:00:00,4.806328296661377,4.7857208251953125,0.020607471466064453
2022-09-05 23:15:00,4.797008514404297,4.061678886413574,0.7353296279907227
2022-09-05 23:30:00,4.7704339027404785,4.210476875305176,0.5599570274353027
2022-09-05 23:45:00,4.7408528327941895,4.149032115936279,0.5918207168579102
2022-09-06 00:00:00,4.712777614593506,3.411763906478882,1.301013708114624
2022-09-06 00:15:00,4.6550726890563965,3.4613258838653564,1.19374680519104
2022-09-06 00:30:00,4.567841053009033,4.2193379402160645,0.34850311279296875
2022-09-06 00:45:00,4.526394367218018,3.106384038925171,1.4200103282928467
2022-09-06 01:00:00,4.4494147300720215,2.4235689640045166,2.025845766067505
2022-09-06 01:15:00,4.277229309082031,2.147566080093384,2.1296632289886475
2022-09-06 01:30:00,4.07963228225708,3.0230929851531982,1.0565392971038818
2022-09-06 01:45:00,3.9769325256347656,2.734365940093994,1.2425665855407715
2022-09-06 02:00:00,3.8601768016815186,2.5196750164031982,1.3405017852783203
2022-09-06 02:15:00,3.6559646129608154,1.8486109972000122,1.8073536157608032
2022-09-06 02:30:00,3.477598190307617,1.4602110385894775,2.0173871517181396
2022-09-06 02:45:00,3.323378324508667,0.7618659734725952,2.5615123510360718
2022-09-06 03:00:00,3.050832748413086,0.8145430088043213,2.2362897396087646
2022-09-06 03:15:00,2.66904616355896,1.020799994468689,1.648246169090271
2022-09-06 03:30:00,2.414372444152832,0.8529180288314819,1.56145441532135
2022-09-06 03:45:00,2.247710943222046,0.7490360140800476,1.4986749291419983
2022-09-06 04:00:00,2.0698180198669434,0.3876990079879761,1.6821190118789673
2022-09-06 04:15:00,1.7983887195587158,0.7816929817199707,1.0166957378387451
2022-09-06 04:30:00,1.553035020828247,0.8458080291748047,0.7072269916534424
2022-09-06 04:45:00,1.3203749656677246,0.40140101313591003,0.9189739525318146
2022-09-06 05:00:00,1.132685661315918,0.2517260015010834,0.8809596598148346
2022-09-06 05:15:00,1.0235767364501953,0.7547619938850403,0.26881474256515503
2022-09-06 05:30:00,1.0371482372283936,0.6024889945983887,0.4346592426300049
2022-09-06 05:45:00,1.0271295309066772,0.3783800005912781,0.6487495303153992
2022-09-06 06:00:00,0.9464292526245117,0.5113149881362915,0.4351142644882202
2022-09-06 06:15:00,0.9005006551742554,0.5075169801712036,0.39298367500305176
2022-09-06 06:30:00,0.9086350798606873,1.4039479494094849,-0.4953128695487976
2022-09-06 06:45:00,0.973051905632019,1.1918840408325195,-0.2188321352005005
2022-09-06 07:00:00,0.9721075892448425,2.880297899246216,-1.9081903100013733
2022-09-06 07:15:00,1.1039552688598633,1.9112099409103394,-0.8072546720504761
2022-09-06 07:30:00,1.3008739948272705,3.671531915664673,-2.3706579208374023
2022-09-06 07:45:00,1.565904140472412,3.4260520935058594,-1.8601479530334473
2022-09-06 08:00:00,1.8799197673797607,2.978200912475586,-1.0982811450958252
2022-09-06 08:15:00,2.130568027496338,2.9145779609680176,-0.7840099334716797
2022-09-06 08:30:00,2.4157888889312744,3.3060319423675537,-0.8902430534362793
2022-09-06 08:45:00,2.774282217025757,2.984502077102661,-0.2102198600769043
2022-09-06 09:00:00,3.1590378284454346,2.39057993888855,0.7684578895568848
2022-09-06 09:15:00,3.3027150630950928,2.9301300048828125,0.3725850582122803
2022-09-06 09:30:00,3.512402296066284,2.5567450523376465,0.9556572437286377
2022-09-06 09:45:00,3.583068609237671,3.334083080291748,0.24898552894592285
2022-09-06 10:00:00,3.6795318126678467,2.919301986694336,0.7602298259735107
2022-09-06 10:15:00,3.6035473346710205,3.5188369750976562,0.08471035957336426
2022-09-06 10:30:00,3.602494478225708,2.9701879024505615,0.6323065757751465
2022-09-06 10:45:00,3.6450960636138916,3.319395065307617,0.3257009983062744
2022-09-06 11:00:00,3.6515562534332275,3.2503509521484375,0.40120530128479004
2022-09-06 11:15:00,3.655733823776245,2.83378005027771,0.8219537734985352
2022-09-06 11:30:00,3.6550185680389404,3.7791740894317627,-0.12415552139282227
2022-09-06 11:45:00,3.7581913471221924,3.8625121116638184,-0.10432076454162598
2022-09-06 12:00:00,3.861732244491577,4.8346848487854,-0.9729526042938232
2022-09-06 12:15:00,3.9862771034240723,4.670831203460693,-0.6845541000366211
2022-09-06 12:30:00,4.059422492980957,5.5044097900390625,-1.4449872970581055
2022-09-06 12:45:00,4.184208869934082,3.8133139610290527,0.3708949089050293
2022-09-06 13:00:00,4.248876094818115,3.1815390586853027,1.0673370361328125
2022-09-06 13:15:00,4.263528823852539,3.2662079334259033,0.9973208904266357
2022-09-06 13:30:00,4.263329982757568,3.658061981201172,0.6052680015563965
2022-09-06 13:45:00,4.309139251708984,4.760979175567627,-0.4518399238586426
2022-09-06 14:00:00,4.3907294273376465,4.597745895385742,-0.2070164680480957
2022-09-06 14:15:00,4.412115097045898,4.362154960632324,0.04996013641357422
2022-09-06 14:30:00,4.432496070861816,4.602351188659668,-0.16985511779785156
2022-09-06 14:45:00,4.443239688873291,3.972332000732422,0.47090768814086914
2022-09-06 15:00:00,4.425424098968506,4.710402011871338,-0.28497791290283203
2022-09-06 15:15:00,4.387191295623779,3.8286919593811035,0.5584993362426758
2022-09-06 15:30:00,4.400036334991455,4.984742164611816,-0.5847058296203613
2022-09-06 15:45:00,4.475699424743652,5.595004081726074,-1.1193046569824219
2022-09-06 16:00:00,4.563979625701904,5.168682098388672,-0.6047024726867676
2022-09-06 16:15:00,4.603851795196533,4.15615701675415,0.4476947784423828
2022-09-06 16:30:00,4.591592311859131,5.655386924743652,-1.0637946128845215
2022-09-06 16:45:00,4.607104301452637,4.40709114074707,0.2000131607055664
2022-09-06 17:00:00,4.627421855926514,4.412134170532227,0.2152876853942871
2022-09-06 17:15:00,4.612386226654053,4.064583778381348,0.5478024482727051
2022-09-06 17:30:00,4.614063739776611,5.150137901306152,-0.536074161529541
2022-09-06 17:45:00,4.63141393661499,5.191290855407715,-0.5598769187927246
2022-09-06 18:00:00,4.668593406677246,4.927539825439453,-0.25894641876220703
2022-09-06 18:15:00,4.6521525382995605,4.694157123565674,-0.04200458526611328
2022-09-06 18:30:00,4.637960910797119,6.0757341384887695,-1.4377732276916504
2022-09-06 18:45:00,4.655493259429932,5.250651836395264,-0.595158576965332
2022-09-06 19:00:00,4.6804728507995605,4.307310104370117,0.37316274642944336
2022-09-06 19:15:00,4.6521406173706055,5.043975830078125,-0.39183521270751953
2022-09-06 19:30:00,4.66375207901001,4.493495941162109,0.1702561378479004
2022-09-06 19:45:00,4.685835361480713,5.3449177742004395,-0.6590824127197266
2022-09-06 20:00:00,4.703537464141846,5.385429859161377,-0.6818923950195312
2022-09-06 20:15:00,4.698976039886475,5.2848992347717285,-0.5859231948852539
2022-09-06 20:30:00,4.702099800109863,6.014377117156982,-1.3122773170471191
2022-09-06 20:45:00,4.717431545257568,5.627501010894775,-0.910069465637207
2022-09-06 21:00:00,4.728447914123535,4.513115882873535,0.21533203125
2022-09-06 21:15:00,4.711677551269531,4.735726833343506,-0.02404928207397461
2022-09-06 21:30:00,4.7043538093566895,5.1949639320373535,-0.49061012268066406
2022-09-06 21:45:00,4.723789691925049,6.115053176879883,-1.391263484954834
2022-09-06 22:00:00,4.733950614929199,6.24166202545166,-1.507711410522461
2022-09-06 22:15:00,4.7480363845825195,5.337035179138184,-0.5889987945556641
2022-09-06 22:30:00,4.7501726150512695,5.275242805480957,-0.5250701904296875
2022-09-06 22:45:00,4.7561821937561035,5.2171430587768555,-0.46096086502075195
2022-09-06 23:00:00,4.756700038909912,4.750955104827881,0.00574493408203125
2022-09-06 23:15:00,4.7396697998046875,4.649134159088135,0.09053564071655273
2022-09-06 23:30:00,4.725833892822266,4.65265417098999,0.07317972183227539
